"component","symbol","file","line"
"BudgetDetailPage[0m [1m[35m[plugin angular-compiler][0m","IonNote","src/app/features/budgets/budget-detail/budget-detail.page.ts","74"
"BudgetDetailPage[0m [1m[35m[plugin angular-compiler][0m","IonProgressBar","src/app/features/budgets/budget-detail/budget-detail.page.ts","75"
"BudgetFormPage[0m [1m[35m[plugin angular-compiler][0m","IonLabel","src/app/features/budgets/budget-form/budget-form.page.ts","53"
"BudgetFormPage[0m","IonList","src/app/features/budgets/budget-form/budget-form.page.ts","60"
"BudgetFormPage[0m [1m[35m[plugin angular-compiler][0m","IonCardHeader","src/app/features/budgets/budget-form/budget-form.page.ts","62"
"BudgetFormPage[0m [1m[35m[plugin angular-compiler][0m","IonCardTitle","src/app/features/budgets/budget-form/budget-form.page.ts","63"
"BudgetsListPage[0m [1m[35m[plugin angular-compiler][0m","IonList","src/app/features/budgets/budgets-list/budgets-list.page.ts","65"
"BudgetsListPage[0m [1m[35m[plugin angular-compiler][0m","IonItem","src/app/features/budgets/budgets-list/budgets-list.page.ts","66"
"BudgetsListPage[0m [1m[35m[plugin angular-compiler][0m","IonSpinner","src/app/features/budgets/budgets-list/budgets-list.page.ts","68"
"BudgetsListPage[0m [1m[35m[plugin angular-compiler][0m","IonText","src/app/features/budgets/budgets-list/budgets-list.page.ts","69"
"BudgetsListPage[0m [1m[35m[plugin angular-compiler][0m","IonSearchbar","src/app/features/budgets/budgets-list/budgets-list.page.ts","72"
"BudgetsListPage[0m [1m[35m[plugin angular-compiler][0m","IonChip","src/app/features/budgets/budgets-list/budgets-list.page.ts","73"
"BudgetsListPage[0m [1m[35m[plugin angular-compiler][0m","IonBadge","src/app/features/budgets/budgets-list/budgets-list.page.ts","74"
"MedicalRecordFormPage[0m [1m[35m[plugin angular-compiler][0m","IonList","src/app/features/medical-records/medical-record-form/medical-record-form.page.ts","55"
"MedicalRecordFormPage[0m [1m[35m[plugin angular-compiler][0m","IonItemDivider","src/app/features/medical-records/medical-record-form/medical-record-form.page.ts","64"
"MedicalRecordFormPage[0m [1m[35m[plugin angular-compiler][0m","IonLabel","src/app/features/medical-records/medical-record-form/medical-record-form.page.ts","65"
"ClinicalHistoryPage[0m [1m[35m[plugin angular-compiler][0m","IonSpinner","src/app/features/odontology/clinical-history/clinical-history.page.ts","75"
"ClinicalDocsTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonList","src/app/features/odontology/clinical-history/tabs/clinical-docs-tab/clinical-docs-tab.component.ts","37"
"DocumentsTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonCardHeader","src/app/features/odontology/clinical-history/tabs/documents-tab/documents-tab.component.ts","25"
"DocumentsTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonCardTitle","src/app/features/odontology/clinical-history/tabs/documents-tab/documents-tab.component.ts","26"
"EvolutionsTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonCardTitle","src/app/features/odontology/clinical-history/tabs/evolutions-tab/evolutions-tab.component.ts","45"
"EvolutionsTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonBadge","src/app/features/odontology/clinical-history/tabs/evolutions-tab/evolutions-tab.component.ts","49"
"HistoryTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonCardTitle","src/app/features/odontology/clinical-history/tabs/history-tab/history-tab.component.ts","43"
"HistoryTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonText","src/app/features/odontology/clinical-history/tabs/history-tab/history-tab.component.ts","54"
"OdontogramTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonCardHeader","src/app/features/odontology/clinical-history/tabs/odontogram-tab/odontogram-tab.component.ts","41"
"OdontogramTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonCardTitle","src/app/features/odontology/clinical-history/tabs/odontogram-tab/odontogram-tab.component.ts","42"
"PeriodontogramTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonSelect","src/app/features/odontology/clinical-history/tabs/periodontogram-tab/periodontogram-tab.component.ts","36"
"PeriodontogramTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonSelectOption","src/app/features/odontology/clinical-history/tabs/periodontogram-tab/periodontogram-tab.component.ts","37"
"PeriodontogramTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonInput","src/app/features/odontology/clinical-history/tabs/periodontogram-tab/periodontogram-tab.component.ts","38"
"PeriodontogramTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonItem","src/app/features/odontology/clinical-history/tabs/periodontogram-tab/periodontogram-tab.component.ts","40"
"PeriodontogramTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonLabel","src/app/features/odontology/clinical-history/tabs/periodontogram-tab/periodontogram-tab.component.ts","41"
"PrescriptionsTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonCardTitle","src/app/features/odontology/clinical-history/tabs/prescriptions-tab/prescriptions-tab.component.ts","34"
"PrescriptionsTabComponent[0m [1m[35m[plugin angular-compiler][0m","IonList","src/app/features/odontology/clinical-history/tabs/prescriptions-tab/prescriptions-tab.component.ts","45"
"TreatmentDetailPage[0m [1m[35m[plugin angular-compiler][0m","IonList","src/app/features/odontology/treatment-detail/treatment-detail.page.ts","76"
"TreatmentDetailPage[0m [1m[35m[plugin angular-compiler][0m","IonItem","src/app/features/odontology/treatment-detail/treatment-detail.page.ts","77"
"TreatmentDetailPage[0m [1m[35m[plugin angular-compiler][0m","IonLabel","src/app/features/odontology/treatment-detail/treatment-detail.page.ts","78"
"PaymentDetailPage[0m [1m[35m[plugin angular-compiler][0m","IonList","src/app/features/payments/payment-detail/payment-detail.page.ts","60"
"PaymentDetailPage[0m [1m[35m[plugin angular-compiler][0m","IonItem","src/app/features/payments/payment-detail/payment-detail.page.ts","61"
"PaymentDetailPage[0m [1m[35m[plugin angular-compiler][0m","IonLabel","src/app/features/payments/payment-detail/payment-detail.page.ts","62"
"PaymentFormPage[0m [1m[35m[plugin angular-compiler][0m","IonLabel","src/app/features/payments/payment-form/payment-form.page.ts","46"
"PaymentFormPage[0m [1m[35m[plugin angular-compiler][0m","IonList","src/app/features/payments/payment-form/payment-form.page.ts","53"
